format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_twoByTwoSubmatrix_det	NumStability.higham9_6_twoByTwoSubmatrix_det	NumStability.higham9_6_twoByTwoSubmatrix_det	NumStability.higham9_6_twoByTwoSubmatrix_det	authored	81618	0	81624	40	81619	8	81619	39	8686488C166531B834A0FA05046DE3AB1B460E6B3326CCD52DF42D08A316A25B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_6_twoByTwo_determinantal_inequality	NumStability.higham9_6_twoByTwo_determinantal_inequality	NumStability.higham9_6_twoByTwo_determinantal_inequality	NumStability.higham9_6_twoByTwo_determinantal_inequality	authored	97534	0	97545	10	97537	8	97537	51	573FA8CE99689D0F64D958B597536E593C138DD687E569E11687814E7909F033	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_PermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_PermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_PermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_PermutedLUFactSpec_L_bound_maxEntryNorm_le	authored	92120	0	92262	65	92124	8	92124	90	36506F74C291AA02E303D1871533845B63B1B1D7C7DFAA06EDB2A7004AB4D761	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowthValue_le	authored	92286	0	92297	36	92288	8	92288	73	366A667A0FAAF4DE9D57677AE4CF859A3F4CF1622EA8CF73E47CD49605C4F6B0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_7_PartialPivotGEPPUTrace_exists_certificateGrowth_le	authored	92264	0	92284	63	92270	8	92270	68	410F6E5D0F8E8E27E035AC5B7CD4A6360D8D1B669555D8E9FC2D9F32D15A0242	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	authored	92345	0	92369	53	92351	8	92351	74	1274475E5909F638A935F680A1D3EC045FAD393A37D7CFE624FD20E18FC66192	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_real	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_real	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_real	NumStability.higham9_7_PartialPivotGEPPUTrace_growth_factor_ge_theta_real	authored	92299	0	92343	25	92302	8	92302	68	6ABAC96A7724D59CE07D1C57973B4755B7E50C2A34D11357258DE55B18436DF4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero	authored	92481	0	92494	82	92484	8	92484	91	374C084E4F308713DFF59A409FA8A0B3E2B902EE3557079EFA4BB41BC9BC60BB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero_exists_hAmax	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero_exists_hAmax	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero_exists_hAmax	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growthFactorEntry_le_pow_two_of_det_ne_zero_exists_hAmax	authored	92496	0	92510	26	92498	8	92498	104	AE6C9924B1DF3879283DE62EECEC60A1E21FFB2F0EB0ECB3129D1AF35624ED99	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_growth_factor_ge_theta_nonsingInv	authored	92512	0	92529	38	92514	8	92514	81	DB8DE53297F15574AF46CFEE3778FBEE561D466B7C65560D4031A575D38DF76E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_of_det_ne_zero	NumStability.higham9_7_exists_PartialPivotGEPPUTrace_of_det_ne_zero	authored	92449	0	92479	64	92451	8	92451	62	B668B7F8E9CEB7B9BCB1257ED4494FB01D9DC5906B3A9488B3FD8F8679AA04F6	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_exists_PermutedLUFactSpec_L_bound_growth_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PermutedLUFactSpec_L_bound_growth_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PermutedLUFactSpec_L_bound_growth_le_pow_two_of_det_ne_zero	NumStability.higham9_7_exists_PermutedLUFactSpec_L_bound_growth_le_pow_two_of_det_ne_zero	authored	92531	0	92597	69	92538	8	92538	84	FFE06F8435183120379803781B9536C913114CFBB40BC490DB000783DF7683D4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_luFirstSchurComplement_trailingRowPerm	NumStability.higham9_7_luFirstSchurComplement_trailingRowPerm	NumStability.higham9_7_luFirstSchurComplement_trailingRowPerm	NumStability.higham9_7_luFirstSchurComplement_trailingRowPerm	authored	83041	0	83053	60	83044	8	83044	56	466EF69E6996C0E95E4A06A3FE7E3F93C681DA230F652FD13FE7C5B3DE11D348	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_partialPivotingUTraceGrowthSup_le_pow_two	NumStability.higham9_7_partialPivotingUTraceGrowthSup_le_pow_two	NumStability.higham9_7_partialPivotingUTraceGrowthSup_le_pow_two	NumStability.higham9_7_partialPivotingUTraceGrowthSup_le_pow_two	authored	92682	0	92689	63	92684	8	92684	59	1C4D0B9A7CE0287C64BE3DCA0C971E69C75CE44EA78A9131DB3DB957669BA72D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_partialPivoting_growth_bound_and_attainment	NumStability.higham9_7_partialPivoting_growth_bound_and_attainment	NumStability.higham9_7_partialPivoting_growth_bound_and_attainment	NumStability.higham9_7_partialPivoting_growth_bound_and_attainment	authored	92599	0	92619	68	92602	8	92602	61	E21956E15C7CB8D6B56A03D421DD13BDF7F9180970C291B862F0BF4083D60F60	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_rectangular_submatrix_count_nonempty	NumStability.higham9_7_rectangular_submatrix_count_nonempty	NumStability.higham9_7_rectangular_submatrix_count_nonempty	NumStability.higham9_7_rectangular_submatrix_count_nonempty	authored	100435	0	100444	11	100436	8	100436	54	C35736EB3FBB610CD536F6DB310BFBF9DBD890B5FB9D22BD2687025E917CC512	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_rectangular_submatrix_count_with_empty	NumStability.higham9_7_rectangular_submatrix_count_with_empty	NumStability.higham9_7_rectangular_submatrix_count_with_empty	NumStability.higham9_7_rectangular_submatrix_count_with_empty	authored	100418	0	100423	27	100420	8	100420	56	EEB305089575D48147AEA986D6B6B318D8F9EEF90ACD20F18137C6ED2AA28AA9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_square_submatrix_count_nonempty	NumStability.higham9_7_square_submatrix_count_nonempty	NumStability.higham9_7_square_submatrix_count_nonempty	NumStability.higham9_7_square_submatrix_count_nonempty	authored	100425	0	100433	7	100427	8	100427	49	B690F6BBD3161CE93C70C8FB3E5A34B52BE7239CB1BD7CBA931B60F1760FE215	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_7_square_submatrix_count_with_empty	NumStability.higham9_7_square_submatrix_count_with_empty	NumStability.higham9_7_square_submatrix_count_with_empty	NumStability.higham9_7_square_submatrix_count_with_empty	authored	100411	0	100416	27	100413	8	100413	51	9C0E2222C9D4E1E7CDF90747AA67E14C62BA76F0BE3F604788553C60483C87A0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	authored	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.below	NumStability.higham9_8_CompletePivotGECPUTrace.below	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.below.casesOn	NumStability.higham9_8_CompletePivotGECPUTrace.below.casesOn	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.below.done	NumStability.higham9_8_CompletePivotGECPUTrace.below.done	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.below.rec	NumStability.higham9_8_CompletePivotGECPUTrace.below.rec	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.below.step	NumStability.higham9_8_CompletePivotGECPUTrace.below.step	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.brecOn	NumStability.higham9_8_CompletePivotGECPUTrace.brecOn	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.casesOn	NumStability.higham9_8_CompletePivotGECPUTrace.casesOn	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.done	NumStability.higham9_8_CompletePivotGECPUTrace.done	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.rec	NumStability.higham9_8_CompletePivotGECPUTrace.rec	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.recOn	NumStability.higham9_8_CompletePivotGECPUTrace.recOn	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace.step	NumStability.higham9_8_CompletePivotGECPUTrace.step	NumStability.higham9_8_CompletePivotGECPUTrace	NumStability.higham9_8_CompletePivotGECPUTrace	compiler_generated	83686	0	83709	48	83691	10	83691	43	C8B065B458435D4A57EC6E21D1D19F350914BB2F1706CFB144B1B89B2AC0DC0C	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_entry_abs_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_entry_abs_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_entry_abs_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_entry_abs_le_pow_two	authored	83739	0	83828	57	83744	8	83744	62	16EFC1353BBE0EB75ED28DA75288052E6572C16B92EB95C27068B2CDE668342D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_L_bound_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_L_bound_maxEntryNorm_le	authored	84144	0	84322	65	84153	8	84153	99	2366210A3A17FC0A26A3EF264E08DECFE5B380E1C092F4BEA0022EF560A5B778	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_maxEntryNorm_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_CompletePermutedLUFactSpec_maxEntryNorm_le	authored	83987	0	84142	65	83994	8	83994	91	B36AD8A9F2F11510F4AFB34DD3AFCE2B0D74FA9D90A08CD1E403325D4CA79A26	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowthValue_le	authored	84562	0	84573	36	84564	8	84564	74	74C92BD1D453F9A297261012709CB2F6FF314E48BCAAE2CD357A4AF95E9EA72B	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowth_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowth_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowth_le	NumStability.higham9_8_CompletePivotGECPUTrace_exists_certificateGrowth_le	authored	84542	0	84560	63	84548	8	84548	69	64C8AD6D315438BA4FA11881C56231AB93911F52A858BFBDAD0CDAC3F8041479	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_pow_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_pow_two	authored	83830	0	83838	72	83832	8	83832	70	59B2ED9F6E2710D70E6DD622479DA2AD441AE8CF85223F338F81FA270BA22D08	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_eq_one	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_eq_one	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_eq_one	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_eq_one	authored	83881	0	83893	70	83883	8	83883	87	E2B801612199F8CD5AA153047346B4C7925A8932107104442D8B797584379342	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_le_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_le_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_le_two	NumStability.higham9_8_CompletePivotGECPUTrace_growthFactorEntry_le_wilkinsonBound_of_le_two	authored	83866	0	83879	72	83869	8	83869	87	FDBCE617AFFFA8468F9F7715647326C8E91AE20B89F1695CFDA15E000D76968D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_8_CompletePivotGECPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_8_CompletePivotGECPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_8_CompletePivotGECPUTrace_growth_factor_ge_theta_nonsingInv	NumStability.higham9_8_CompletePivotGECPUTrace_growth_factor_ge_theta_nonsingInv	authored	88028	0	88052	53	88034	8	88034	75	0BB60D9003FAA1343A67EE1AF2DD855D39FBDCEFB2A5890792B7D239AFC246D7	NumStability.Source.Higham.Chapter09.Problems
